,user_id,start_at,end_at,weekday,routine
0,P3030,00:00:00,00:15:00,2,INDOOR
1,P3030,00:15:00,00:30:00,2,INDOOR
2,P3030,00:15:00,00:30:00,3,INDOOR
3,P3030,00:30:00,00:45:00,2,INDOOR
4,P3030,00:30:00,00:45:00,3,INDOOR
5,P3030,00:30:00,00:45:00,6,INDOOR
6,P3030,00:45:00,01:00:00,0,INDOOR
7,P3030,00:45:00,01:00:00,2,INDOOR
8,P3030,00:45:00,01:00:00,3,INDOOR
9,P3030,00:45:00,01:00:00,6,INDOOR
10,P3030,01:00:00,01:15:00,2,INDOOR
11,P3030,01:00:00,01:15:00,5,INDOOR
12,P3030,01:00:00,01:15:00,6,INDOOR
13,P3030,01:15:00,01:30:00,0,INDOOR
14,P3030,01:15:00,01:30:00,2,SLEEP
15,P3030,01:15:00,01:30:00,3,SLEEP
16,P3030,01:15:00,01:30:00,5,INDOOR
17,P3030,01:15:00,01:30:00,6,INDOOR
18,P3030,01:30:00,01:45:00,0,INDOOR
19,P3030,01:30:00,01:45:00,2,INDOOR
20,P3030,01:30:00,01:45:00,3,SLEEP
21,P3030,01:30:00,01:45:00,4,SLEEP
22,P3030,01:30:00,01:45:00,5,INDOOR
23,P3030,01:45:00,02:00:00,0,INDOOR
24,P3030,01:45:00,02:00:00,2,SLEEP
25,P3030,01:45:00,02:00:00,3,SLEEP
26,P3030,01:45:00,02:00:00,4,SLEEP
27,P3030,01:45:00,02:00:00,5,SLEEP
28,P3030,02:00:00,02:15:00,0,INDOOR
29,P3030,02:00:00,02:15:00,2,INDOOR
30,P3030,02:00:00,02:15:00,3,SLEEP
31,P3030,02:00:00,02:15:00,4,SLEEP
32,P3030,02:00:00,02:15:00,5,INDOOR
33,P3030,02:15:00,02:30:00,0,INDOOR
34,P3030,02:15:00,02:30:00,2,INDOOR
35,P3030,02:15:00,02:30:00,3,SLEEP
36,P3030,02:15:00,02:30:00,4,SLEEP
37,P3030,02:15:00,02:30:00,5,SLEEP
38,P3030,02:30:00,02:45:00,0,SLEEP
39,P3030,02:30:00,02:45:00,2,INDOOR
40,P3030,02:30:00,02:45:00,3,SLEEP
41,P3030,02:30:00,02:45:00,4,SLEEP
42,P3030,02:30:00,02:45:00,5,INDOOR
43,P3030,02:30:00,02:45:00,6,INDOOR
